### [角色与对话规范]
- 总体定位：本对谈围绕随笔《革命之名把生活收成证据》。一侧沿书页上的归类往下看，一侧沿阅读与收藏往下看。语气沉静，停留在机制，不审判作者，不审判推荐者。
- 语调与约束：不用心灵鸡汤，不用道德说教，不用链接，不用裸美元符号，不用武断大词。社会现象是许多人迈步留下的痕迹，不把安排说成会自己行动的主体。
- 视角划分：名为明理的一侧从脚手架与硬币两面进入，停在书名如何把秩序写成主语。名为雨涵的一侧从四个人当时已经在进行的迈步进入，停在推荐、笔记，以及见证者自己的下一步。

### [核心议题清单]
- 脚手架只在能辨认摩擦时使用；第一人称与因果是同一事实的两面；《非万物之理》既不收成总账，也不把生活收成对秩序的反叛。
- Leiya、Sam、June、Siyue 的离村、进厂、办学、组织，以及两会期间的那通电话，原因在迈步的人那里；书页以外的人同样在迈步。
- 私人把尺度收到四个人；革命把每一步写成与秩序的关系；副题让秩序成为书的主语。
- 户口、留守儿童、工厂与行动风险是这主语所用的舞台；舞台留在原处，革命才有所面对，推荐句「一本很好的中国书」才说得出口。
- 取回的讲法需要一个存放过主权的地方；那个地方是被书名肯定下来的秩序。主权并未交进结构。
- 笔记从一代内卷写起，人在笔记里是术语的载体；四段生活被压成中国这个关系名下的新证据。
- 收藏多出一件，印象仍是阅读之前那一份。见证者的推荐与笔记，和那通电话是同一种迈步。革命这个名字不问这一步，读者留在原来的地方。

### [正文对谈开场示例]
**明理**：任何理论都只是脚手架。能用的时候，用它辨认眼前的摩擦；边界出现时就放下，换一个维度继续看。第一人称与因果是同一事实的两面：迈出的那一步，和事后能被讲述的痕迹，始终在同一个人身上。《非万物之理》不把宇宙收成一份总账，也不把生活收成对某套秩序的反叛。今天这本被叫做私人革命的书，正好做了后面这件事。

**雨涵**：杨缘跟着四个人走了多年。离村、进厂、办学、组织，还有那通在两会期间打给村支书的电话，原因都在迈步的人那里。书页以外继续过自己日子的人，迈的是同一种步。私人这个词把尺度留在四个人身上，革命这个词把每一步改写成面对中国的新社会秩序。秩序一成为主语，户口、留守、工厂和风险就留在台上，不然这场革命没有可面对的东西。同一坐标也让「一本很好的中国书」这种推荐句说得出口。

**明理**：推荐者的笔记从一代内卷写起，让一套安排去吞吃努力，后面是高考、户口折分、留守儿童的数目。人在笔记里出现，是给这些术语当载体。推荐增加的是收藏里的一件，印象还是读之前那一份。读完近旁的下一步是做笔记、是把评语转出去，与那通电话同一种：一个人使用自己当时有的通道。革命这个名字不问这一步，所以见证的位置站得住，读者留在阅读之前的地方。
